X1,X2,X3,X4,Y
7.033840508,3.750665513,6.655076887,10.60404106,403.5757315
0.105803648,6.521002588,5.374275131,11.76735297,359.3160436
10.06529011,5.602193905,4.351012497,2.347351373,429.1202873
3.957836561,5.694972173,6.89119743,11.34583958,421.4375398
0.755431697,16.65962157,6.137393132,4.383644035,325.9618346
20.1832431,23.58676521,6.03050085,0.40019288,643.2515611
3.303594864,4.632690015,6.782376909,3.124881496,333.1508948
0.068429674,24.6774452,5.758287936,13.38313096,554.9311573
32.30956619,22.46606791,4.179630556,60.71229072,911.5623381
0.071246554,0.581901147,4.66969764,14.89664485,312.6195302
15.5450348,3.486497637,6.556710143,8.663595431,396.7623843
9.664424157,11.29292942,5.553133004,33.92011339,588.8936584
22.79308094,2.801584019,4.239084232,9.038035628,465.3809341
1.855321597,7.976679026,5.477968198,23.06081968,417.7936486
2.818052829,6.962507574,6.417274342,7.594839162,419.5673804
0.366475423,6.00959393,5.193024128,23.96267724,400.4000473
9.872380909,1.009517934,4.617682603,9.707520728,483.0960786
53.87998071,1.908580837,4.432501627,10.22356815,864.7351168
57.40171602,4.759722368,5.057810687,12.08777655,1020.196578
2.187347276,18.0654867,6.258742352,19.81242231,409.3855651
0.455797992,37.56641691,4.334045779,24.58486225,1035.548691
4.335302091,4.152289279,5.473915632,15.04503025,378.0276918
27.62005577,5.021968024,6.174293906,13.09773337,597.7125153
4.617750357,7.393698928,5.680130617,4.500878791,402.6223927
35.54493443,3.890957759,6.652257043,4.886596396,706.4403808
15.69337751,16.46268507,5.600138545,29.39605685,635.1213342
4.676754904,7.055609732,4.611682669,10.67575566,320.7889713
1.127701807,24.15278983,6.49676618,7.131034803,504.4898508
36.28735553,0.958270699,4.16939418,1.225153634,594.1737609
17.7671101,9.080440743,6.591355508,5.697957662,486.1086562
1.957269999,2.880821591,6.863426538,11.88249326,406.5231667
29.04950967,8.065316998,5.401284968,6.29371908,528.994038
2.278923912,4.110460566,4.554060725,13.23154758,425.096032
21.74924332,31.57799761,5.862635879,6.005274938,826.9766936
0.694860503,0.271661438,5.036645849,14.81933003,422.6828613
3.693097541,2.013519986,4.871677583,11.63962283,455.0285049
4.251139134,6.802911663,5.635913883,6.101343829,344.8487295
0.034297555,2.04484054,5.051973397,10.46537039,315.8940871
0.912888558,9.721635863,5.61831236,6.978462046,290.0962141
5.458258557,2.18646771,4.571084591,54.44881502,524.049558
0.932985866,18.15223339,6.485283249,20.49446293,464.8956643
37.93354597,7.547963087,4.519264883,34.58013599,761.4913584
0.028078694,14.38245691,4.593808062,19.87848665,505.6933147
0.278468984,18.24246232,4.057401817,22.49524402,454.854236
87.52637505,13.77118186,5.035917942,1.294566106,1530.568392
27.0519061,10.02846757,5.034681414,17.39831412,642.5700791
1.679205165,3.233280448,5.024735258,26.58027639,400.80403
156.4683266,17.08585557,4.613066695,6.382800349,3528.403352
6.553524828,5.920832508,6.287085766,1.735741097,311.0144668
0.602680763,10.0017963,4.018819166,8.279762483,355.6919129
0.863674467,7.205291435,4.131382636,2.875379398,289.6043585
4.952978,3.246349595,5.704978319,15.75098841,447.1865041
2.808476509,8.523099304,4.662914983,1.757388562,304.2128226
4.519515565,8.937090004,5.010403775,11.80126062,448.1187362
4.387640642,21.20801606,6.727979845,11.34887435,490.1486087
19.36005006,4.226042168,6.57156077,6.423183333,502.1790786
13.77205369,9.137239726,6.278123056,4.858727905,381.8135269
10.35251995,21.37177913,6.067419261,9.568882886,566.6223423
31.65579141,5.748080046,5.641566604,37.29891527,681.6835387
4.813675528,0.184158334,5.727963176,16.13197535,381.439488
13.16569463,9.392133764,4.563430122,10.26200557,463.7788857
0.008980064,0.314655249,6.501899248,13.28132036,379.3550667
0.047981099,2.954885993,5.458504414,11.39276601,398.8008578
4.049895902,16.39897232,5.074721593,2.736900795,430.0000358
1.069796413,15.84550339,6.340883598,27.429646,527.7963372
0.0005683,0.394247864,6.071242788,20.21159341,318.1654053
12.15435296,11.91485701,5.0977651,1.060955469,462.0910016
0.031904929,5.776661222,5.076346008,5.681859517,386.0293246
0.142785064,19.93110467,4.825191291,8.479774299,425.1134026
2.28319122,10.22501605,6.294848504,25.67038428,463.9386801
0.061359133,2.516016617,5.745975928,1.825912308,407.0867398
2.230299445,21.63709911,5.247756225,11.87234843,539.3478796
0.019414968,10.24392283,4.760826149,8.370700042,421.8806296
8.324677942,7.318420182,6.228487355,11.94954667,469.7000396
0.064544942,17.52573155,4.019568464,17.59072193,467.8149289
3.122147421,4.75792418,5.922302587,16.56343398,449.0177277
6.867105365,11.9634378,4.611533786,49.67348409,618.6297153
3.079480201,15.94483849,6.195710255,5.944953365,425.8390536
4.934016203,5.12507138,5.404634779,32.03884592,417.5929684
8.85594727,8.34521176,4.416411866,36.29689155,529.4561986
7.048077339,8.637228795,5.763888913,1.225458752,405.0803646
0.054794868,0.659183184,6.757838524,3.53787669,250.4017962
0.346610999,12.1860653,6.29897574,21.10925739,454.1071377
33.96494134,7.505577905,4.255783381,3.384711465,669.7488785
2.665559641,2.709060121,4.472914491,6.35487008,403.0111768
0.172062179,5.574648239,5.318201474,33.66141147,494.4847406
1.881153921,10.18664698,6.391822319,13.58026632,383.4452444
0.146663327,10.95760697,5.624833848,3.822500632,363.3825335
0.147304381,13.92248068,6.058442422,5.961004024,438.8010527
16.00648909,21.61688844,4.201693531,4.851311901,585.0196353
25.02380216,22.27833761,6.683891711,9.958626833,689.1328753
5.616914726,2.722833774,6.870792,29.09228458,419.5042378
2.921338451,4.727029445,5.995933916,5.40166059,317.2323001
2.762730306,14.67997473,4.739394935,8.282111846,454.3794095
6.949483504,5.623559956,4.524957311,14.98308244,342.3015405
6.829089095,6.6363444,5.20061096,5.175687439,358.0239434
6.688300925,9.839966179,5.695766635,46.81470877,496.4943537
0.880401955,2.643388622,6.777565037,15.38339167,343.389188
